uid=3_0 RootWebArea "CEF Wire Deck" url="http://localhost:3000/"
  uid=3_1 complementary
    uid=3_2 heading "CEF News" level="1"
    uid=3_3 StaticText "MARKET DATA"
    uid=3_4 StaticText "All News"
    uid=3_5 StaticText "139"
    uid=3_6 heading "WATCHLISTS" level="2"
    uid=3_489 button "Star story"
    uid=3_490 link "Certain BlackRock Closed-End Funds Announce Estimated Sources of Distributions" url="https://finance.yahoo.com/news/certain-blackrock-closed-end-funds-213000480.html?.tsrc=rss"
      uid=3_491 StaticText "Certain BlackRock Closed-End Funds Announce Estimated Sources of Distributions"
    uid=3_492 StaticText "Yahoo Finance"
    uid=3_493 StaticText "BCX"
    uid=3_494 StaticText "BDJ"
    uid=3_495 StaticText "BGR"
    uid=3_496 StaticText "BGY"
    uid=3_497 StaticText "BME"
    uid=3_498 StaticText "BMEZ"
    uid=3_499 StaticText "BOE"
    uid=3_500 StaticText "BUI"
    uid=3_501 StaticText "Fri Feb 27 2026 23:30:00 (1 day)"
    uid=3_502 button "Mark as read"
    uid=3_503 button "Star story"
    uid=3_504 link "PGIM Closed-End Funds declare distributions for March, April and May 2026" url="http://www.businesswire.com/news/home/20260227911194/en/PGIM-Closed-End-Funds-declare-distributions-for-March-April-and-May-2026?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_505 StaticText "PGIM Closed-End Funds declare distributions for March, April and May 2026"
    uid=3_506 StaticText "Business Wire"
    uid=3_507 StaticText "GHY"
    uid=3_508 StaticText "ISD"
    uid=3_509 StaticText "SDHY"
    uid=3_510 StaticText "Fri Feb 27 2026 23:18:00 (1 day)"
    uid=3_511 button "Mark as read"
    uid=3_512 button "Star story"
    uid=3_513 link "Aberdeen Investments U.S. Closed-End Funds Announce Distribution Payment Details" url="https://finance.yahoo.com/news/aberdeen-investments-u-closed-end-211700439.html?.tsrc=rss"
      uid=3_514 StaticText "Aberdeen Investments U.S. Closed-End Funds Announce Distribution Payment Details"
    uid=3_515 StaticText "Yahoo Finance"
    uid=3_516 StaticText "ASGI"
    uid=3_517 StaticText "THQ"
    uid=3_518 StaticText "Fri Feb 27 2026 23:17:00 (1 day)"
    uid=3_519 button "Mark as read"
    uid=3_520 button "Star story"
    uid=3_521 link "First Trust Advisors L.P. Announces Distributions for Exchange-Traded Funds" url="http://www.businesswire.com/news/home/20260227364984/en/First-Trust-Advisors-L.P.-Announces-Distributions-for-Exchange-Traded-Funds?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_522 StaticText "First Trust Advisors L.P. Announces Distributions for Exchange-Traded Funds"
    uid=3_523 StaticText "Business Wire"
    uid=3_524 StaticText "GENERAL"
    uid=3_525 StaticText "Fri Feb 27 2026 23:10:00 (1 day)"
    uid=3_526 button "Mark as read"
    uid=3_527 button "Star story"
    uid=3_528 link "ALLIANCEBERNSTEIN GLOBAL HIGH INCOME FUND, INC. REPORTS THIRD QUARTER EARNINGS" url="https://finance.yahoo.com/news/alliancebernstein-global-high-income-fund-210600565.html?.tsrc=rss"
      uid=3_529 StaticText "ALLIANCEBERNSTEIN GLOBAL HIGH INCOME FUND, INC. REPORTS THIRD QUARTER EARNINGS"
    uid=3_530 StaticText "Yahoo Finance"
    uid=3_531 StaticText "AWF"
    uid=3_532 StaticText "Fri Feb 27 2026 23:06:00 (1 day)"
    uid=3_533 button "Mark as read"
    uid=3_534 button "Star story"
    uid=3_535 link "Eaton Vance Closed-End Funds Release Estimated Sources of Distributions" url="http://www.businesswire.com/news/home/20260227701909/en/Eaton-Vance-Closed-End-Funds-Release-Estimated-Sources-of-Distributions?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_536 StaticText "Eaton Vance Closed-End Funds Release Estimated Sources of Distributions"
    uid=3_537 StaticText "Business Wire"
    uid=3_538 StaticText "EOI"
    uid=3_539 StaticText "EOS"
    uid=3_540 StaticText "ETB"
    uid=3_541 StaticText "ETG"
    uid=3_542 StaticText "ETJ"
    uid=3_543 StaticText "ETO"
    uid=3_544 StaticText "ETV"
    uid=3_545 StaticText "ETW"
    uid=3_546 StaticText "ETY"
    uid=3_547 StaticText "EVT"
    uid=3_548 StaticText "EXG"
    uid=3_549 StaticText "Fri Feb 27 2026 23:00:00 (1 day)"
    uid=3_550 button "Mark as read"
    uid=3_551 button "Star story"
    uid=3_552 link "Royce Global Trust (NYSE: RGT) as of Jan 31, 2026" url="https://finance.yahoo.com/news/royce-global-trust-nyse-rgt-185500653.html?.tsrc=rss"
      uid=3_553 StaticText "Royce Global Trust (NYSE: RGT) as of Jan 31, 2026"
    uid=3_554 StaticText "Yahoo Finance"
    uid=3_555 StaticText "RGT"
    uid=3_556 StaticText "Fri Feb 27 2026 20:55:00 (1 day)"
    uid=3_557 button "Mark as read"
    uid=3_558 button "Star story"
    uid=3_559 link "Royce Micro-Cap Trust (NYSE: RMT) as of Jan 31, 2026" url="https://finance.yahoo.com/news/royce-micro-cap-trust-nyse-184900065.html?.tsrc=rss"
      uid=3_560 StaticText "Royce Micro-Cap Trust (NYSE: RMT) as of Jan 31, 2026"
    uid=3_561 StaticText "Yahoo Finance"
    uid=3_562 StaticText "RMT"
    uid=3_563 StaticText "Fri Feb 27 2026 20:49:00 (1 day)"
    uid=3_564 button "Mark as read"
    uid=3_565 button "Star story"
    uid=3_566 link "Royce Small-Cap Trust (NYSE: RVT) as of Jan 31, 2026" url="https://finance.yahoo.com/news/royce-small-cap-trust-nyse-180100400.html?.tsrc=rss"
      uid=3_567 StaticText "Royce Small-Cap Trust (NYSE: RVT) as of Jan 31, 2026"
    uid=3_568 StaticText "Yahoo Finance"
    uid=3_569 StaticText "RVT"
    uid=3_570 StaticText "Fri Feb 27 2026 20:01:00 (2 days)"
    uid=3_571 button "Mark as read"
    uid=3_572 button "Star story"
    uid=3_573 link "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds" url="http://www.businesswire.com/news/home/20260227374845/en/Franklin-Templeton-Announces-Availability-of-19-a-Notices-for-Certain-Closed-End-Funds?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_574 StaticText "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds"
    uid=3_575 StaticText "Business Wire"
    uid=3_576 StaticText "FTF"
    uid=3_577 StaticText "PMM"
    uid=3_578 StaticText "PMO"
    uid=3_579 StaticText "TEI"
    uid=3_580 StaticText "Fri Feb 27 2026 19:54:00 (2 days)"
    uid=3_581 button "Mark as read"
    uid=3_582 button "Star story"
    uid=3_583 link "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds" url="http://www.businesswire.com/news/home/20260227954012/en/Franklin-Templeton-Announces-Availability-of-19-a-Notices-for-Certain-Closed-End-Funds?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_584 StaticText "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds"
    uid=3_585 StaticText "Business Wire"
    uid=3_586 StaticText "FTF"
    uid=3_587 StaticText "Fri Feb 27 2026 19:32:00 (2 days)"
    uid=3_588 button "Mark as read"
    uid=3_589 button "Star story"
    uid=3_590 link "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds" url="http://www.businesswire.com/news/home/20260227955603/en/Franklin-Templeton-Announces-Availability-of-19-a-Notices-for-Certain-Closed-End-Funds?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_591 StaticText "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds"
    uid=3_592 StaticText "Business Wire"
    uid=3_593 StaticText "PMM"
    uid=3_594 StaticText "PMO"
    uid=3_595 StaticText "Fri Feb 27 2026 15:00:00 (2 days)"
    uid=3_596 button "Mark as read"
    uid=3_597 button "Star story"
    uid=3_598 link "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds" url="http://www.businesswire.com/news/home/20260227896923/en/Franklin-Templeton-Announces-Availability-of-19-a-Notices-for-Certain-Closed-End-Funds?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_599 StaticText "Franklin Templeton Announces Availability of 19(a) Notices for Certain Closed-End Funds"
    uid=3_600 StaticText "Business Wire"
    uid=3_601 StaticText "BWG"
    uid=3_602 StaticText "EMD"
    uid=3_603 StaticText "SCD"
    uid=3_604 StaticText "WIA"
    uid=3_605 StaticText "WIW"
    uid=3_606 StaticText "Fri Feb 27 2026 15:00:00 (2 days)"
    uid=3_607 button "Mark as read"
    uid=3_608 button "Star story"
    uid=3_609 link "Clough Global Equity Fund Section 19(a) Notice" url="https://finance.yahoo.com/news/clough-global-equity-fund-section-115900328.html?.tsrc=rss"
      uid=3_610 StaticText "Clough Global Equity Fund Section 19(a) Notice"
    uid=3_611 StaticText "Yahoo Finance"
    uid=3_612 StaticText "GLQ"
    uid=3_613 StaticText "Fri Feb 27 2026 13:59:00 (2 days)"
    uid=3_614 button "Mark as read"
    uid=3_615 button "Star story"
    uid=3_616 link "Clough Global Dividend and Income Fund Section 19(a) Notice" url="https://finance.yahoo.com/news/clough-global-dividend-income-fund-115900034.html?.tsrc=rss"
      uid=3_617 StaticText "Clough Global Dividend and Income Fund Section 19(a) Notice"
    uid=3_618 StaticText "Yahoo Finance"
    uid=3_619 StaticText "GLV"
    uid=3_620 StaticText "Fri Feb 27 2026 13:59:00 (2 days)"
    uid=3_621 button "Mark as read"
    uid=3_622 button "Star story"
    uid=3_623 link "Clough Global Opportunities Fund Section 19(a) Notice" url="https://finance.yahoo.com/news/clough-global-opportunities-fund-section-115900307.html?.tsrc=rss"
      uid=3_624 StaticText "Clough Global Opportunities Fund Section 19(a) Notice"
    uid=3_625 StaticText "Yahoo Finance"
    uid=3_626 StaticText "GLO"
    uid=3_627 StaticText "Fri Feb 27 2026 13:59:00 (2 days)"
    uid=3_628 button "Mark as read"
    uid=3_629 button "Star story"
    uid=3_630 link "Reaves Utility Income Fund Section 19(a) Notice" url="https://finance.yahoo.com/news/reaves-utility-income-fund-section-115900394.html?.tsrc=rss"
      uid=3_631 StaticText "Reaves Utility Income Fund Section 19(a) Notice"
    uid=3_632 StaticText "Yahoo Finance"
    uid=3_633 StaticText "UTG"
    uid=3_634 StaticText "Fri Feb 27 2026 13:59:00 (2 days)"
    uid=3_635 button "Mark as read"
    uid=3_636 button "Star story"
    uid=3_637 link "Cohen & Steers Infrastructure Fund, Inc. (UTF) Notification of Sources of Distribution Under Section 19(a)" url="https://finance.yahoo.com/news/cohen-steers-infrastructure-fund-inc-235700160.html?.tsrc=rss"
      uid=3_638 StaticText "Cohen & Steers Infrastructure Fund, Inc. (UTF) Notification of Sources of Distribution Under Section 19(a)"
    uid=3_639 StaticText "Yahoo Finance"
    uid=3_640 StaticText "UTF"
    uid=3_641 StaticText "Fri Feb 27 2026 01:57:00 (2 days)"
    uid=3_642 button "Mark as read"
    uid=3_643 button "Star story"
    uid=3_644 link "Cohen & Steers Quality Income Realty Fund, Inc. (RQI) Notification of Sources of Distribution Under Section 19(a)" url="https://finance.yahoo.com/news/cohen-steers-quality-income-realty-235400056.html?.tsrc=rss"
      uid=3_645 StaticText "Cohen & Steers Quality Income Realty Fund, Inc. (RQI) Notification of Sources of Distribution Under Section 19(a)"
    uid=3_646 StaticText "Yahoo Finance"
    uid=3_647 StaticText "RQI"
    uid=3_648 StaticText "Fri Feb 27 2026 01:54:00 (2 days)"
    uid=3_649 button "Mark as read"
    uid=3_650 button "Star story"
    uid=3_651 link "Cohen & Steers Total Return Realty Fund, Inc. (RFI) Notification of Sources of Distribution Under Section 19(a)" url="https://finance.yahoo.com/news/cohen-steers-total-return-realty-234500091.html?.tsrc=rss"
      uid=3_652 StaticText "Cohen & Steers Total Return Realty Fund, Inc. (RFI) Notification of Sources of Distribution Under Section 19(a)"
    uid=3_653 StaticText "Yahoo Finance"
    uid=3_654 StaticText "RFI"
    uid=3_655 StaticText "Fri Feb 27 2026 01:45:00 (2 days)"
    uid=3_656 button "Mark as read"
    uid=3_657 button "Star story"
    uid=3_658 link "Cohen & Steers Closed-End Opportunity Fund, Inc. (FOF) Notification of Sources of Distribution Under Section 19(a)" url="https://finance.yahoo.com/news/cohen-steers-closed-end-opportunity-234100763.html?.tsrc=rss"
      uid=3_659 StaticText "Cohen & Steers Closed-End Opportunity Fund, Inc. (FOF) Notification of Sources of Distribution Under Section 19(a)"
    uid=3_660 StaticText "Yahoo Finance"
    uid=3_661 StaticText "FOF"
    uid=3_662 StaticText "Fri Feb 27 2026 01:41:00 (2 days)"
    uid=3_663 button "Mark as read"
    uid=3_664 button "Star story"
    uid=3_665 link "Cohen & Steers REIT and Preferred and Income Fund, Inc. (RNP) Notification of Sources of Distribution Under Section 19(a)" url="https://finance.yahoo.com/news/cohen-steers-reit-preferred-income-232600016.html?.tsrc=rss"
      uid=3_666 StaticText "Cohen & Steers REIT and Preferred and Income Fund, Inc. (RNP) Notification of Sources of Distribution Under Section 19(a)"
    uid=3_667 StaticText "Yahoo Finance"
    uid=3_668 StaticText "RNP"
    uid=3_669 StaticText "Fri Feb 27 2026 01:26:00 (2 days)"
    uid=3_670 button "Mark as read"
    uid=3_671 button "Star story"
    uid=3_672 link "Hammond Power Solutions Declares Quarterly Dividend" url="https://www.globenewswire.com/en/news-release/2026/02/26/3246217/0/en/Hammond-Power-Solutions-Declares-Quarterly-Dividend.html"
      uid=3_673 StaticText "Hammond Power Solutions Declares Quarterly Dividend"
    uid=3_674 StaticText "GlobeNewswire"
    uid=3_675 StaticText "HPS"
    uid=3_676 StaticText "Fri Feb 27 2026 01:00:00 (2 days)"
    uid=3_677 button "Mark as read"
    uid=3_678 button "Star story"
    uid=3_679 link "Barings Corporate Investors Reports Preliminary Fourth Quarter 2025 Results" url="https://finance.yahoo.com/news/barings-corporate-investors-reports-preliminary-211500250.html?.tsrc=rss"
      uid=3_680 StaticText "Barings Corporate Investors Reports Preliminary Fourth Quarter 2025 Results"
    uid=3_681 StaticText "Yahoo Finance"
    uid=3_682 StaticText "MCI"
    uid=3_683 StaticText "Thu Feb 26 2026 23:15:00 (2 days)"
    uid=3_684 button "Mark as read"
    uid=3_685 button "Star story"
    uid=3_686 link "Barings Participation Investors Reports Preliminary Fourth Quarter 2025 Results" url="https://finance.yahoo.com/news/barings-participation-investors-reports-preliminary-211500590.html?.tsrc=rss"
      uid=3_687 StaticText "Barings Participation Investors Reports Preliminary Fourth Quarter 2025 Results"
    uid=3_688 StaticText "Yahoo Finance"
    uid=3_689 StaticText "MPV"
    uid=3_690 StaticText "Thu Feb 26 2026 23:15:00 (2 days)"
    uid=3_691 button "Mark as read"
    uid=3_692 button "Star story"
    uid=3_693 link "BNY Mellon Municipal Bond Closed-End Funds Declare Distributions" url="http://www.businesswire.com/news/home/20260226229178/en/BNY-Mellon-Municipal-Bond-Closed-End-Funds-Declare-Distributions?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_694 StaticText "BNY Mellon Municipal Bond Closed-End Funds Declare Distributions"
    uid=3_695 StaticText "Business Wire"
    uid=3_696 StaticText "DSM"
    uid=3_697 StaticText "Thu Feb 26 2026 23:13:00 (2 days)"
    uid=3_698 button "Mark as read"
    uid=3_699 button "Star story"
    uid=3_700 link "First Trust Advisors L.P. Announces Distribution for First Trust Enhanced Short Maturity ETF" url="http://www.businesswire.com/news/home/20260226885613/en/First-Trust-Advisors-L.P.-Announces-Distribution-for-First-Trust-Enhanced-Short-Maturity-ETF?feedref=JjAwJuNHiystnCoBq_hl-ZZ1ua8m9ZX4TD5aLVLwt6AeH-ZmphitUoXj3mYmcbi3j_R0p0VFN6GsXdq8PYoIcFEYGffXvFUnUBNNmxNkJdnQqLx557vS7ZRxiEolcr-hh9JfWjVGztDf2zjv-uzXFw%3D%3D"
      uid=3_701 StaticText "First Trust Advisors L.P. Announces Distribution for First Trust Enhanced Short Maturity ETF"
    uid=3_702 StaticText "Business Wire"
    uid=3_703 StaticText "GENERAL"
    uid=3_704 StaticText "Thu Feb 26 2026 23:10:00 (2 days)"
    uid=3_705 button "Mark as read"
    uid=3_706 button "Star story"
    uid=3_707 button "Load More"
  uid=3_708 button "Open Next.js Dev Tools" expandable haspopup="menu"
  uid=3_709 alert atomic live="assertive" relevant="additions text"
